id,local,fecha,efectivo,bbva,rappi,davivienda
82,CALLE 93,10/11/2024,330400,,,1767000
83,UNICENTRO,10/12/2024,1030800,1983600,,
84,CALLE 93,10/12/2024,129500,,,416500
85,UNICENTRO,10/13/2024,91600,3523400,185800,
86,CALLE 93,10/13/2024,787200,,,321300
87,UNICENTRO,10/14/2024,625200,1945600,,
88,CALLE 93,10/14/2024,97200,,,570700
89,UNICENTRO,10/15/2024,417200,958200,,
90,CALLE 93,10/15/2024,192800,,56400,928900
91,UNICENTRO,10/16/2024,909900,1888100,,
92,CALLE 93,10/16/2024,187500,,,1616600
93,UNICENTRO,10/17/2024,1391450,885250,141700,
94,CALLE 93,10/17/2024,442900,,,1468700
95,UNICENTRO,10/18/2024,953400,1070400,,
96,CALLE 93,10/18/2024,4900,,67900,1238800
97,UNICENTRO,10/19/2024,552200,3973100,,
98,CALLE 93,10/19/2024,672000,,189000,434400
99,UNICENTRO,10/20/2024,1052100,2538800,56400,
100,CALLE 93,10/20/2024,-3400,,,180900
101,UNICENTRO,10/21/2024,962500,573100,,
102,CALLE 93,10/21/2024,71300,,,2061000
103,UNICENTRO,10/22/2024,746900,1447000,133800,
104,CALLE 93,10/22/2024,134250,,58100,1061750
105,UNICENTRO,10/23/2024,1579800,1774000,,
106,CALLE 93,10/23/2024,317500,,,1241000
107,UNICENTRO,10/24/2024,1171300,2056100,30000,
108,CALLE 93,10/24/2024,-43200,,,1896500
109,UNICENTRO,10/25/2024,705400,3018800,,
110,CALLE 93,10/25/2024,476000,,,1515100
111,UNICENTRO,10/26/2024,531400,2385900,,
112,CALLE 93,10/26/2024,-68900,,,875600
113,UNICENTRO,10/27/2024,380000,3442400,304200,
114,CALLE 93,10/27/2024,235700,,,1411200
115,UNICENTRO,10/28/2024,722800,1379300,,
116,CALLE 93,10/28/2024,-74700,,61900,1410500
117,UNICENTRO,10/29/2024,1162600,1049000,,
118,CALLE 93,10/29/2024,-56300,,355900,745300
119,UNICENTRO,10/30/2024,372700,1190600,,
120,CALLE 93,10/30/2024,-52400,,,1666800
121,UNICENTRO,10/31/2024,777200,1057600,56400,
122,CALLE 93,10/31/2024,-95300,,,1123000
123,UNICENTRO,11/1/2024,468400,3267700,,
124,CALLE 93,11/1/2024,40550,,203500,728750
125,UNICENTRO,11/2/2024,218700,2074600,57000,
126,CALLE 93,11/2/2024,213700,,,1153000
127,UNICENTRO,11/3/2024,413400,1972800,67600,
128,CALLE 93,11/3/2024,-68000,,,803100
129,UNICENTRO,11/4/2024,264000,1905600,319800,
130,CALLE 93,11/4/2024,-27400,,,322200
131,UNICENTRO,11/5/2024,471000,1110600,,
132,CALLE 93,11/5/2024,91800,,,1359200
133,UNICENTRO,11/6/2024,600500,1349500,,
134,CALLE 93,11/6/2024,-44400,,35000,1430200
135,UNICENTRO,11/7/2024,474400,887800,85200,
136,CALLE 93,11/7/2024,264000,,,1428200
137,UNICENTRO,11/8/2024,483600,1503900,,
138,CALLE 93,11/8/2024,35300,,28200,964700
139,UNICENTRO,11/9/2024,774850,2782150,,
140,CALLE 93,11/9/2024,28300,,52900,1212800
141,UNICENTRO,11/10/2024,439250,2015650,,
142,CALLE 93,11/10/2024,-73300,,,1053600
143,UNICENTRO,11/11/2024,773300,922800,194600,
144,CALLE 93,11/11/2024,20500,,,1499100
145,UNICENTRO,11/12/2024,804600,1009000,,
146,CALLE 93,11/12/2024,740600,,,412000
147,UNICENTRO,11/13/2024,692000,1385700,,
148,CALLE 93,11/13/2024,-90700,,,1787100
149,UNICENTRO,11/14/2024,692000,1671800,27000,
150,CALLE 93,11/14/2024,274100,,,1889400
151,UNICENTRO,11/15/2024,176300,2663600,,
152,CALLE 93,11/15/2024,404500,,55300,1263200
153,UNICENTRO,11/16/2024,567800,1761100,78900,
154,CALLE 93,11/16/2024,294800,,94700,534300
155,UNICENTRO,11/17/2024,550800,3673700,429800,
156,CALLE 93,11/17/2024,3400,,155600,789400
157,UNICENTRO,11/18/2024,622300,982000,,
158,CALLE 93,11/18/2024,-125500,,,2584700
159,UNICENTRO,11/19/2024,910800,1033700,,
160,CALLE 93,11/19/2024,67700,,,1411900
161,UNICENTRO,11/20/2024,438600,1366300,,
162,CALLE 93,11/20/2024,-29700,,,2024600
163,UNICENTRO,11/21/2024,1284700,1197400,,
164,CALLE 93,11/21/2024,-38900,,,1305300
165,UNICENTRO,11/22/2024,923400,1735700,117100,
166,CALLE 93,11/22/2024,102100,,,1714100
167,UNICENTRO,11/23/2024,113800,1696500,106200,
168,CALLE 93,11/23/2024,230400,,160400,861100
169,UNICENTRO,11/24/2024,1590900,3840800,175900,
170,CALLE 93,11/24/2024,438200,,130800,794500
171,UNICENTRO,11/25/2024,682500,1220400,,
172,CALLE 93,11/25/2024,4550,,,1633350
173,UNICENTRO,11/26/2024,989800,1709500,51900,
174,CALLE 93,11/26/2024,668300,,92500,1086700
175,UNICENTRO,11/27/2024,876900,844600,90100,
176,CALLE 93,11/27/2024,288800,,154300,1751300
177,UNICENTRO,11/28/2024,289800,1765600,131800,
178,CALLE 93,11/28/2024,406400,,,2158700
179,UNICENTRO,11/29/2024,1069200,2927300,,
180,CALLE 93,11/29/2024,-153000,,,2520400
181,UNICENTRO,11/30/2024,1047400,1898300,,
182,CALLE 93,11/30/2024,-18400,,59900,1353400
